collectorParent,ae_headOfficeAddress,ae_entityTypeLabel,ae_lei,ae_homeMemberState,Website,Primary Business Model,Focus Areas/Investment Approach,AUM (Original Currency),AUM Source Note
SPAREBANK 1 SMN,Søndre gate 4 7011 TRONDHEIM,Investment firm,7V6Z97IO7R1SEAO84Q32,NORWAY,www.sparebank1.no,Wealth Manager,N/A,N/A,Local Sparbank/Wealth Manager 2
CLARKSONS SECURITIES AS,Munkedamsveien 62C 0270 OSLO,Investment firm,5967007LIEEXZXA40G44,NORWAY,www.clarksons.com,Wealth Manager,N/A,N/A,N/A
SPAREBANK 1 HELGELAND,Jernbanegata 15 8622 MO I RANA,Investment firm,5967007LIEEXZX6OK028,NORWAY,www.sparebank1.no,Wealth Manager,N/A,N/A,Local Sparbank/Wealth Manager 2
FEARNLEY SECURITIES AS,Dronning Eufemias gate 8 0191 OSLO,Investment firm,5967007LIEEXZX6W9S34,NORWAY,www.fearnleysecurities.com,Wealth Manager,N/A,N/A,N/A
PARETO SECURITIES AS,Dronning Mauds gate 3 0250 OSLO,Investment firm,549300H0QDQHRJXRM779,NORWAY,www.paretosec.com,Wealth Manager,"Focus on Equities, Fixed Income, special funds; fundamental investment philosophy",NOK 120 Billion,AM Subsidiary AUM 7
SPAREBANK 1 NORD-NORGE,Storgata 65 9008 TROMSØ,Investment firm,549300SXM92LQ05OJQ76,NORWAY,www.sparebank1.no,Wealth Manager,N/A,N/A,Local Sparbank/Wealth Manager 2
NORCAP AS,Vollsveien 19 1366 LYSAKER,Investment firm,549300KKF90PR16SX010,NORWAY,www.norcap.no,Wealth Manager,N/A,N/A,N/A
BERGEN CAPITAL MANAGEMENT AS,C. Sundts gate 37 5004 BERGEN,Investment firm,2138005I443DGTD2RC28,NORWAY,www.bergenkapital.no,Asset Manager,N/A,N/A,N/A
GRIEG INVESTOR AS,Bryggegata 6 0250 OSLO,Investment firm,254900WAJJNJH7EMLJ82,NORWAY,www.grieginvestor.no,Asset Manager,N/A,N/A,N/A
ICAP ENERGY AS,Fantoftvegen 2 5072 BERGEN,Investment firm,549300ESJXOU0F7S8014,NORWAY,www.icap.com,Wealth Manager,N/A,N/A,N/A
CONNECTUM CAPITAL MANAGEMENT AS,Karenslyst allé 4 0278 OSLO,Investment firm,549300P5Y4XBMZE0UA21,NORWAY,www.connectum.no,Wealth Manager,N/A,N/A,N/A
SWISS LIFE ASSET MANAGERS TRANSACTIONS AS,Haakon VIIs gate 1 0161 OSLO,Investment firm,254900PY8WUXLZ6DGO18,NORWAY,www.swisslife-am.com,Asset Manager,N/A,N/A,N/A
INDUSTRIFINANS KAPITALFORVALTNING AS,Oscars gate 30 0352 OSLO,Investment firm,549300D7KQYT1Q6PJU91,NORWAY,www.industrifinans.no,Asset Manager,N/A,N/A,N/A
INDUSTRIFINANS DIREKTE INVESTERINGER AS,Oscars gate 30 0352 OSLO,Investment firm,549300N0Y4YN4LMJPI94,NORWAY,www.industrifinans.no,Asset Manager,N/A,N/A,N/A
HYDRO KAPITALFORVALTNING AS,Drammensveien 264 0283 OSLO,Investment firm,549300RP3O5OZ8JQES53,NORWAY,N/A (Captive AM),Asset Manager,N/A,N/A,Captive manager for Norsk Hydro
NORNE SECURITIES AS,Jonsvollsgaten 2 5011 BERGEN,Investment firm,5299001YA7DD6CGPIF92,NORWAY,www.norne.no,Wealth Manager,N/A,N/A,N/A
ALPHA CORPORATE FINANCE AS,Tjuvholmen allé 19 0252 OSLO,Investment firm,54930061YTHT5FJNF348,NORWAY,www.alphacorp.no,Wealth Manager,N/A,N/A,N/A
CENZIA AS,Ruseløkkveien 34 0251 OSLO,Investment firm,549300MNHZBR26DJ4J86,NORWAY,www.cenzia.no,Wealth Manager,N/A,N/A,N/A
SECTOR THETA AS,Kristian Augusts gate 15C 0164 OSLO,Investment firm,635400HLF68VROC6H145,NORWAY,www.sector.no,Asset Manager,N/A,N/A,N/A
ARCTIC ASSET MANAGEMENT AS,Haakon VIIs gate 5 0161 OSLO,Investment firm,5967007LIEEXZX9G3C87,NORWAY,www.arctic.com,Asset Manager,N/A,N/A,N/A
FINANSCO AS,Drammensveien 123 0277 OSLO,Investment firm,549300CZ2RMXDN203863,NORWAY,www.finansco.no,Wealth Manager,N/A,N/A,N/A
HAUSTA KAPITALFORVALTNING AS,Løkkeveien 109 4007 STAVANGER,Investment firm,549300H79QVW47GWGN30,NORWAY,www.hausta.no,Asset Manager,N/A,N/A,N/A
STAVANGER ASSET MANAGEMENT AS,Nedre Holmegate 30 4006 STAVANGER,Investment firm,549300BTSN4VTZQ6WE59,NORWAY,www.stavangeram.no,Asset Manager,N/A,N/A,N/A
HORISONT KAPITALFORVALTNING AS,Drammensveien 43 0271 OSLO,Investment firm,549300MJWLQYA5VQDC46,NORWAY,www.horisontkapital.no,Asset Manager,N/A,N/A,N/A
FOKUS KAPITALFORVALTNING AS,Kristianplass 2 6010 ÅLESUND,Investment firm,549300IQ4PNOSPSY5023,NORWAY,www.fokuskapitalforvaltning.no,Asset Manager,N/A,N/A,N/A
REALKAPITAL FINANS AS,"c/o Realkapital Investor AS
 Kronprinsesse Märthas plass 1 0160 OSLO",Investment firm,894500EXO5T589TKDV32,NORWAY,www.realkapital.no,Wealth Manager,N/A,N/A,N/A
FOLKEINVEST AS,Beddingen 14 7042 TRONDHEIM,Investment firm,894500B60R1RTO3WXF68,NORWAY,www.folkeinvest.no,Wealth Manager,N/A,N/A,N/A
HWH ENERGIMEGLING AS,Strandkaien 18 5013 BERGEN,Investment firm,5493007XYZ2JJXPD8G83,NORWAY,https://www.hwh.no/,Wealth Manager,N/A,N/A,N/A
NJORD KAPITALFORVALTNING AS,"c/o Ajer næringshage
 Aluvegen 95 2319 HAMAR",Investment firm,254900HYTXR1WZVJLL97,NORWAY,www.njordkapital.no,Asset Manager,N/A,N/A,N/A
BTIG NORWAY AS,Haakon VIIs gate 2 0161 OSLO,Investment firm,213800WAVVOPS85N2205,NORWAY,www.btig.com,Wealth Manager,N/A,N/A,N/A
PENSUM ASSET MANAGEMENT AS,Frøyas gate 15 0273 OSLO,Investment firm,9845007D5C6B7E99TF13,NORWAY,www.pensum.no,Asset Manager,N/A,N/A,N/A
ONTOGENY CORPORATE FINANCE AS,Klingenberggata 7B 0161 OSLO,Investment firm,984500D1EAT4Y9B79D30,NORWAY,www.ontogeny.no,Wealth Manager,N/A,N/A,N/A
FUNDINGPARTNER SECURITIES AS,Gaustadalléen 21 0349 OSLO,Investment firm,549300DD61UIPB5X2592,NORWAY,www.fundingpartner.no,Wealth Manager,N/A,N/A,N/A
AK JENSEN NORWAY AS,Bolette brygge 1 0252 OSLO,Investment firm,213800P6PW4AOVYZ8K05,NORWAY,www.akjensen.com,Asset Manager,N/A,N/A,N/A
INVESTTECH COM AS,Strandveien 17 1366 LYSAKER,Investment firm,549300XXQZVTITRZRW44,NORWAY,www.investtech.com,Wealth Manager,N/A,N/A,N/A
CLARKSONS PROJECT FINANCE AS,Munkedamsveien 62C 0270 OSLO,Investment firm,254900FIEOUGOY9GLV31,NORWAY,www.clarksons.com,Wealth Manager,N/A,N/A,N/A
ORO FINANS AS,"c/o Oro Prosjekt AS
 Madserud allé 34 0274 OSLO",Investment firm,5493005VZPJDW372V168,NORWAY,www.orofinans.no,Wealth Manager,N/A,N/A,N/A
NORSELAB INVESTMENT MANAGEMENT AS,Nedre Slottsgate 5 0157 OSLO,Investment firm,984500X54D00F5EE8F24,NORWAY,www.norselab.com,Asset Manager,N/A,N/A,N/A
ARCTIC SECURITIES AS,Haakon VIIs gate 5 0161 OSLO,Investment firm,5967007LIEEXZX4RVS72,NORWAY,www.arctic.com,Wealth Manager,N/A,N/A,N/A
VIDEN AS,Olav Tryggvasons gate 40 7011 TRONDHEIM,Investment firm,6367000QZKSDJLUF6527,NORWAY,www.viden.no,Wealth Manager,N/A,N/A,N/A
DNB BANK ASA,Dronning Eufemias gate 30 0191 OSLO,Investment firm,549300GKFG0RYRRQ1414,NORWAY,www.dnb.no,Wealth Manager,Works systematically through the advisory process; offers funds from DNB and reputable international suppliers,N/A,Largest Norwegian financial group 2
STOLT KAPITALFORVALTNING AS,Lars Hertervigs gate 3 4005 STAVANGER,Investment firm,549300F1IHVCKMQONP88,NORWAY,stoltkapital.no,Asset Manager,N/A,N/A,Specialized Asset Manager
SPAREBANK 1 FORVALTNING AS,Hammersborggata 2 0181 OSLO,Investment firm,636700O5KHWRB0NTUG07,NORWAY,www.sparebank1.no,Asset Manager,"Active, responsible, value-oriented, long-term philosophy",N/A,Asset management arm of SpareBank 1 Group 2
NEXT KAPITALFORVALTNING AS,Leif Weldings vei 16 3208 SANDEFJORD,Investment firm,5493003LQG7Y59SWNT49,NORWAY,nextkapital.no,Asset Manager,N/A,N/A,Specialized Asset Manager
"Pareto Securities AS\, Zweigniederlassung Frankfurt/M.","Dronning Mauds gate 3,0115,Oslo,NO",Investment firm,,NORWAY,#N/A,#N/A,N/A,N/A,German branch of Pareto Securities 2
CHRISTIANIA SECURITIES AS,C. J. Hambros plass 2C 0164 OSLO,Investment firm,5493001DLG1FWKNCS637,NORWAY,www.christiania.no,Wealth Manager,N/A,N/A,N/A
FAZENDA SECURITIES AS,Bryggegata 9 0250 OSLO,Investment firm,894500USAIWX543YQ784,NORWAY,N/A,Wealth Manager,N/A,N/A,No public website for financial entity
OSLO FINANS AS,Olav Vs gate 5 0161 OSLO,Investment firm,549300HQE06TASRT8T08,NORWAY,www.oslofinans.no,Wealth Manager,N/A,N/A,N/A
"Arctic Securities AS\, filial Sverige","Postboks 1833 Vika, 0123 Oslo, Norway",Investment firm,,NORWAY,#N/A,#N/A,N/A,N/A,Swedish branch of Arctic Securities 2
"Arctic Asset Management AS\, Stockholm Filial","Haakon VIIs gate 5, P.O. Box 1833 Vika, NO-0161 Oslo",Investment firm,,NORWAY,#N/A,#N/A,N/A,N/A,Swedish branch of Arctic AM 2
Volue Market Services Sverige Filial,"Langbryggen 9, Postboks 62, NO-4801 Arendal",Investment firm,,NORWAY,www.volue.com,Wealth Manager,N/A,N/A,Swedish branch of Volue 2
"NRP Project Finance AS\, filial i Sverige","Haakon VIIs gate 1, 0161 Oslo, Norway",Investment firm,,NORWAY,#N/A,#N/A,N/A,N/A,Swedish branch of NRP 2
"Swiss Life Asset Managers Transactions AS\, filial i Sverige","Haakon VIIs gate 1, 0161 Oslo",Investment firm,,NORWAY,#N/A,#N/A,N/A,N/A,Swedish branch of Swiss Life AM 2
FIXRATE CAPITAL AS,Hamnegata 20 7714 STEINKJER,Investment firm,984500F8ED73A0E7T641,NORWAY,www.fixrate.no,Asset Manager,N/A,N/A,N/A
GENERA AS,Bolette brygge 1 0252 OSLO,Investment firm,894500BFEKCLXVOI9G15,NORWAY,N/A,Wealth Manager,N/A,N/A,No current public website 8
COLLIERS NORWAY AS,Tjuvholmen allé 3 0252 OSLO,Investment firm,529900MNSXIPIF5F1S60,NORWAY,www.colliers.no,Wealth Manager,N/A,N/A,N/A
PROPCAP AS,Dronning Mauds gate 3 0250 OSLO,Investment firm,549300XRJUS4LQLQNU74,NORWAY,www.propcap.no,Asset Manager,N/A,N/A,N/A
FENDR PROJECT FINANCE AS,Dronning Eufemias gate 16 0191 OSLO,Investment firm,1595NIEQBLLY63UX2S13,NORWAY,www.fendr.no,Wealth Manager,N/A,N/A,N/A
HUDDLESTOCK INVESTOR SERVICES AS,Kanalsletta 2 4033 STAVANGER,Investment firm,2549001FTBQG3EOUC213,NORWAY,N/A,Wealth Manager,N/A,N/A,N/A
NAVUS FORVALTNING AS,"c/o B7 Kontorsenter AS
 Bogstadveien 7A 0355 OSLO",Investment firm,2138001VL4VHHHTJTA53,NORWAY,N/A,Asset Manager,N/A,N/A,N/A
VOLUE ENERGY MARKET SERVICES AS,Langbryggen 9 4841 ARENDAL,Investment firm,213800MZ412TC3WMLB35,NORWAY,www.volue.com,Wealth Manager,N/A,N/A,N/A
"Arctic Securities AS\, Branch Germany","Haakon VIIs gt. 5,0161,Oslo,NO",Investment firm,,NORWAY,#N/A,#N/A,N/A,N/A,German branch of Arctic Securities 2
GABLER INVESTMENTS AS,Solheimsgaten 7E 5058 BERGEN,Investment firm,894500TY9MU7NQRI4V15,NORWAY,www.gabler.no,Asset Manager,N/A,N/A,N/A
NORDIC TRUSTEE SERVICES AS,Kronprinsesse Märthas plass 1 0160 OSLO,Investment firm,5493004YN9S49G6IPL25,NORWAY,www.nordictrustee.com,Asset Manager,N/A,N/A,N/A
PRIZE CAPITAL MARKETS AS,Parkveien 53B 0256 OSLO,Investment firm,549300PMMYIFWULW4S65,NORWAY,N/A,Wealth Manager,N/A,N/A,N/A
NORSELAB CREDIT MANAGEMENT AS,Nedre Slottsgate 5 0157 OSLO,Investment firm,984500DF7E7B92FA8A04,NORWAY,www.norselab.com,Asset Manager,N/A,N/A,N/A
ALPHASPAR AS,Trondhjemsvegen 6C 2821 GJØVIK,Investment firm,54930045J7WPXLYRX789,NORWAY,www.alphaspar.no,Wealth Manager,N/A,N/A,N/A
CARN CAPITAL AS,St. Olavs gate 24 0166 OSLO,Investment firm,254900I3RGLXIZHQCB25,NORWAY,www.carncapital.com,Asset Manager,N/A,N/A,N/A
VERTU KAPITALFORVALTNING AS,Munkedamsveien 45D 0250 OSLO,Investment firm,254900WZJK52G26B2N42,NORWAY,N/A,Asset Manager,N/A,N/A,N/A
REQ Sweden filial,"Øvre Vollgate 9, 0158 Oslo, Norway",Investment firm,,NORWAY,www.req.no,Wealth Manager,N/A,N/A,Swedish branch of REQ 2
EQURO ISSUER SERVICES AS,Billingstadsletta 13 1396 BILLINGSTAD,Investment firm,6367005P4D1VRKCB0O07,NORWAY,N/A,Asset Manager,N/A,N/A,N/A
CAPGUARD ASSET MANAGEMENT AS,Haakon VIIs gate 1 0161 OSLO,Investment firm,254900BYEZ88HZQOU884,NORWAY,www.capguard.no,Asset Manager,N/A,N/A,N/A
PROCORP AS,Grundingen 2 0250 OSLO,Investment firm,9845009C9A664E504207,NORWAY,www.procorp.no,Wealth Manager,N/A,N/A,N/A
CYRUS CORPORATE FINANCE AS,Parkveien 57 0256 OSLO,Investment firm,8945008ZHT0895TH8439,NORWAY,N/A,Wealth Manager,N/A,N/A,N/A
SPAREBANK 1 SØR-NORGE ASA,Christen Tranes gate 35 4007 STAVANGER,Investment firm,549300Q3OIWRHQUQM052,NORWAY,www.sparebank1.no,Wealth Manager,"Funds/Savings in Equities, Interest or combination funds",N/A,Local Sparbank/Wealth Manager 2
STOREBRAND BANK ASA,Professor Kohts vei 9 1366 LYSAKER,Investment firm,5967007LIEEXZX6Q3K70,NORWAY,www.storebrand.no,Wealth Manager,N/A,N/A,N/A
CLEAVES SECURITIES AS,"c/o Spaces
 Nydalsveien 33 0484 OSLO",Investment firm,529900K9GWYNEGBV2M37,NORWAY,www.cleaves.no,Wealth Manager,N/A,N/A,N/A
LEVANTOR ADVISORY AS,"c/o Permian
 Hieronymus Heyerdahls gate 1 0160 OSLO",Investment firm,894500G7PQB916FA1841,NORWAY,N/A,Wealth Manager,N/A,N/A,N/A
SOGNE STRATEGIES NORWAY AS,Oscars gate 27 0352 OSLO,Investment firm,9845001594B81QD06D06,NORWAY,N/A,Asset Manager,N/A,N/A,N/A
GERSEMI ASSET MANAGEMENT AS,Strandveien 50 1366 LYSAKER,Investment firm,254900U36PRSF6PZTW40,NORWAY,N/A,Asset Manager,N/A,N/A,N/A
REALNOR PROSJEKTFINANS AS,Haakon VIIs gate 1 0161 OSLO,Investment firm,636700SHLATE79HP3247,NORWAY,N/A,Wealth Manager,N/A,N/A,N/A
NEWSEC INVESTMENT MANAGEMENT AS,Olav Vs gate 5 0161 OSLO,Investment firm,98450094X81A11C1BB68,NORWAY,https://newsecim.no/en/newsec-im,Asset Manager,N/A,N/A,N/A
PROBITAS PARTNERS (EUROPE) AS,"c/o Haakon Gresvig
 President Harbitz' gate 21 0259 OSLO",Investment firm,984500BF46CB00848B87,NORWAY,N/A,Wealth Manager,N/A,N/A,N/A
FXC AS,Klingenberggata 7 0161 OSLO,Investment firm,89450060Y8CIFIETFX28,NORWAY,N/A,Wealth Manager,N/A,N/A,N/A
SPAREBANKEN NORGE,Jonsvollsgaten 2 5011 BERGEN,Investment firm,213800M7T3CYVZ3ZRT12,NORWAY,www.sparebanken.no,Wealth Manager,N/A,N/A,Local Sparbank/Wealth Manager 2
SYDVESTOR AS,Sjøgata 41 6065 ULSTEINVIK,Investment firm,549300O1X7NEUCWY7P33,NORWAY,N/A,Asset Manager,N/A,N/A,N/A
SPAREBANKEN MØRE,Parkgata 2 6003 ÅLESUND,Investment firm,5967007LIEEXZX5PU005,NORWAY,www.sbm.no,Wealth Manager,N/A,N/A,Local Sparbank/Wealth Manager 2
NORION EIENDOMSKAPITAL AS,Havnegata 9 7010 TRONDHEIM,Investment firm,9845006MC5468ED60705,NORWAY,N/A,Asset Manager,N/A,N/A,N/A
STACK BY ME AS,Kanalgata 60 3263 LARVIK,Investment firm,984500B7B39YO5C7C658,NORWAY,N/A,Wealth Manager,N/A,N/A,N/A
NRP PROJECT FINANCE AS,Drammensveien 88B 0271 OSLO,Investment firm,2549005LYWO0CN6W8C17,NORWAY,www.nrp.no,Wealth Manager,N/A,N/A,N/A
SÖDERBERG & PARTNERS WEALTH MANAGEMENT AS,Ruseløkkveien 30 0251 OSLO,Investment firm,54930073FSKXZ3GHUO06,NORWAY,www.soderbergpartners.no,Independent Financial Advisors,N/A,N/A,Norwegian branch of Söderberg & Partners
FORMUE NORGE AS,Henrik Ibsens gate 53 0255 OSLO,Investment firm,549300KW8UGXZ5QYQS79,NORWAY,www.formue.no,Wealth Manager,N/A,N/A,N/A
KRAFT FINANS AS,Trim TowersLarsamyrå 18 4313 SANDNES,Investment firm,5493002NIZQB6SKOCC52,NORWAY,www.kraftfinans.no,Wealth Manager,N/A,N/A,N/A
NORSE SECURITIES AS,9. etasjeKlingenberggata 7A 0161 OSLO,Investment firm,5493004ZMRXIGBTO0550,NORWAY,N/A,Wealth Manager,N/A,N/A,N/A
DEALFLOW AS,c/o StartupLabSolheimsgaten 7C 5058 BERGEN,Investment firm,549300MJSS1OUD1MYZ47,NORWAY,www.dealflow.no,Wealth Manager,N/A,N/A,N/A
VALIDUS EUROPE AS,Slemdalsveien 70A 0370 OSLO,Investment firm,213800MVYFNQ8ZLR1U75,NORWAY,N/A,Wealth Manager,N/A,N/A,N/A
SVELLAND CAPITAL (NORWAY) AS,Henrik Ibsens gate 100 0255 OSLO,Investment firm,2138004IFF6FVME3JV21,NORWAY,N/A,Asset Manager,N/A,N/A,N/A
NJORD SECURITIES AS,Cort Adelers gate 30 0254 OSLO,Investment firm,549300OWG62P64QI9810,NORWAY,N/A,Wealth Manager,N/A,N/A,N/A
"SB1 Markets\, filial i Sverige","Olav Vs gate 5, 0161 Oslo, Norway",Investment firm,,NORWAY,#N/A,#N/A,N/A,N/A,Swedish branch of SB1 Markets 2
SPAREBANK 1 SOGN OG FJORDANE,Langebruvegen 12 6800 FØRDE,Investment firm,5967007LIEEXZX8UHK11,NORWAY,www.sparebank1.no,Wealth Manager,N/A,N/A,Local Sparbank/Wealth Manager 2
NORGESINVESTOR FORMUESFORVALTNING AS,Dronning Mauds gate 3 0250 OSLO,Investment firm,5493006VJQOLK4XNHD84,NORWAY,N/A,Asset Manager,N/A,N/A,N/A
SB1 MARKETS AS,Olav Vs gate 5 0161 OSLO,Investment firm,5967007LIEEXZX5AEG57,NORWAY,www.sparebank1.no/markeder,Wealth Manager,N/A,N/A,Part of SpareBank 1 Group 2
BEAUFORT AS,Hamborgveien 24 0860 OSLO,Investment firm,54930085A4XRN0QBYQ71,NORWAY,N/A,Asset Manager,N/A,N/A,N/A
CODA PARTNERS AS,"c/o Gamma Capital AS
 Abbedikollen 10 0280 OSLO",Investment firm,984500941515F70DAV33,NORWAY,N/A,Asset Manager,N/A,N/A,N/A
ABG Sundal Collier ASA Niederlassung Frankfurt am Main,"Ruseløkkveien 26,0251,Oslo,NO",Investment firm,,NORWAY,www.abgsc.com,Wealth Manager,N/A,N/A,German branch of ABG Sundal Collier 2
AK Jensen Limited,"Bolette brygge 1, 0252, Oslo",Investment firm,,NORWAY,www.akjensen.com,Asset Manager,N/A,N/A,N/A
"Ålandsbanken Abp(Finland)\,svensk filial","Nygatan 2, 22100 Mariehamn",Investment firm,,FINLAND,#N/A,#N/A,N/A,N/A,Swedish branch of Bank of Åland Plc 2
eQ Asset Management Ltd,"Aleksanterinkatu 19 A, 5 krs, 00100 HELSINKI, Finland",Investment firm,743700V8NFLW66YKYD58,FINLAND,www.eq.fi,Asset Manager,N/A,N/A,N/A
OP Asset Management Ltd,"Eteläesplanadi 12, , Finland",Investment firm,549300FVFD5HBP6XE830,FINLAND,www.op.fi,Asset Manager,N/A,N/A,Asset management arm of OP Group 2
Icecapital Securities Ltd,"Kirjatalo, Keskuskatu 1 A, 4. krs., 00100 HELSINKI, Finland",Investment firm,74370088JZFDUF65GP77,FINLAND,www.icecapital.fi,Wealth Manager,N/A,N/A,N/A
WIP Asset Management Ltd,"Eteläesplanadi 14, 00130 HELSINKI, Finland",Investment firm,743700OKKV0A8JVAK593,FINLAND,www.wip.fi,Asset Manager,N/A,N/A,N/A
Finlandia Group Plc,"Aleksanterinkatu 44, 00100 HELSINKI, Finland",Investment firm,743700OL7LL80NGRLJ53,FINLAND,www.finlandia.fi,Wealth Manager,N/A,N/A,N/A
Väre Salkunhallinta Oy,"Kapteeninväylä 5, 70900 TOIVALA, Finland",Investment firm,7437008RZ66G3NDAUG90,FINLAND,N/A,Asset Manager,N/A,N/A,N/A
Obsido Oy,"Rautatienkatu 14 A 4, 33100 TAMPERE, Finland",Investment firm,743700D5UI8NEKI2EN13,FINLAND,www.obsido.fi,Wealth Manager,N/A,N/A,N/A
Confido Capital Oy,"Lönnrotinkatu 15 C 24, 00120 HELSINKI, Finland",Investment firm,743700TINFNEO0NW0C52,FINLAND,www.confidocapital.fi,Asset Manager,N/A,N/A,N/A
UB Brokerage Company Ltd,"Aleksanterinkatu 15 B, 3 krs, 00100 HELSINKI, Finland",Investment firm,743700E5IELIGUHX4I61,FINLAND,www.unitedbankers.fi,Wealth Manager,N/A,N/A,N/A
VISIO Varainhoito Oy,"Aleksanterinkatu 21 H, 00100 HELSINKI, Finland",Investment firm,743700ESAMI6Y3HTH335,FINLAND,www.visio.fi,Wealth Manager,N/A,N/A,N/A
Lago Kapital Ltd,"Hietaniemenkatu 2, 00100 HELSINKI, Finland",Investment firm,743700FT7RR16QEJGB82,FINLAND,www.lagokapital.fi,Asset Manager,N/A,N/A,N/A
KJK Capital Oy,"Kalevankatu 14 C 16, 00100 HELSINKI, Finland",Investment firm,743700XTETEIES5OXT52,FINLAND,www.kjkcapital.com,Asset Manager,N/A,N/A,N/A
Alexandria Markets Ltd,"Eteläesplanadi 22 A, 00130 Helsinki, Finland",Investment firm,743700V5TUSQ8H4DR079,FINLAND,www.alexandria.fi,Wealth Manager,N/A,N/A,N/A
Titanium Investment Services Ltd,"Mannerheimintie 4, 3 krs, 00100 HELSINKI, Finland",Investment firm,743700V1V93Q6IDWF870,FINLAND,www.titanium.fi,Asset Manager,N/A,N/A,N/A
Korkia Asset Management Oy,"Aleksanterinkatu 15 A, 00100 Helsinki, Finland",Investment firm,743700D0ZZK3LNN4MF91,FINLAND,www.korkia.fi,Asset Manager,N/A,N/A,N/A
Gasum Portfolio Services Oy,"Ohjelmakaari 10, 40500 JYVÄSKYLÄ, Finland",Investment firm,743700TBJXZLJIAVFQ92,FINLAND,www.gasum.com,Asset Manager,N/A,N/A,N/A
Pareto Securities Ltd,"Aleksanterinkatu 44, 6. krs, 00100 HELSINKI, Finland",Investment firm,743700NDOKFSKZEMDX22,FINLAND,www.paretosec.com,Wealth Manager,N/A,N/A,Finnish subsidiary of Pareto Securities 2
Front Capital Ltd,"Aleksanterinkatu 48 A, 00100 HELSINKI, Finland",Investment firm,743700ZVUA69C6DUZR58,FINLAND,N/A,Asset Manager,N/A,N/A,N/A
Estlander & Partners Ltd,"Norra esplanaden 25 B, 00100 HELSINGFORS, Finland",Investment firm,74370036N6V3ZSUV2G35,FINLAND,N/A,Asset Manager,N/A,N/A,N/A
T & B Capital Oy Ab,"Fredrikinkatu 25 A 8, 00120 HELSINKI, Finland",Investment firm,743700QZH4THJPSOOK06,FINLAND,N/A,Asset Manager,N/A,N/A,N/A
B10 Asset Management Ltd,"Bulevardi 10 C 24, 00120 Helsinki, Finland",Investment firm,743700J7PVLJYMHEIU11,FINLAND,N/A,Asset Manager,N/A,N/A,N/A
Innovestor Ltd,"Aleksanterinkatu 46 C, 00100 HELSINKI, Finland",Investment firm,7437005OE1D84ZCYCH57,FINLAND,www.innovestor.fi,Wealth Manager,N/A,N/A,N/A
LocalTapiola Asset Management Ltd,"Revontulentie 7, 02100 ESPOO, Finland",Investment firm,7437003OW5SVDUKJKQ34,FINLAND,www.lahitapiola.fi,Asset Manager,N/A,N/A,N/A
Forea Capital Oy,"Kanavaranta 7 E, 00160 HELSINKI, Finland",Investment firm,743700QR9PKVFT2G9F37,FINLAND,www.foreacapital.fi,Asset Manager,N/A,N/A,N/A
Prudentus Capital Oy,"c/o 2. krs. Eteläesplanadi 2, 00130 Helsinki, Finland",Investment firm,743700MHY3P9DUUK3Y02,FINLAND,N/A,Asset Manager,N/A,N/A,N/A
OP Custody Ltd,"Gebhardinaukio 1, 00510 Helsinki, Finland",Investment firm,743700M14FSS0AJGL126,FINLAND,www.op.fi,Asset Manager,N/A,N/A,Part of OP Group 2
OP Corporate Bank plc,"Teollisuuskatu 1 b, 00510 HELSINKI, Finland",Investment firm,549300NQ588N7RWKBP98,FINLAND,www.op.fi,Wealth Manager,N/A,N/A,Part of OP Group (WM/Corporate) 2
Emittor Oy,"Eteläesplanadi 2, 00130 Helsinki, Finland",Investment firm,743700RTANTMPJ297K12,FINLAND,N/A,Wealth Manager,N/A,N/A,N/A
Nordea Bank Abp,"Hamnbanegatan 5, 00020 HELSINGFORS, Finland",Investment firm,529900ODI3047E2LIV03,FINLAND,www.nordea.fi,Wealth Manager,N/A,N/A,Universal Bank/Wealth Manager 9
Säästöpankki Kalanti-Pyhäranta,"Alinenkatu 26, 23500 UUSIKAUPUNKI, Finland",Investment firm,743700F57EZ90VBZ4725,FINLAND,www.saastopankki.fi,Wealth Manager,N/A,N/A,Local Savings Bank 2
Pohjanmaan Osuuspankki,"Kauppatie 54, 62200 KAUHAVA, Finland",Investment firm,743700ML21FGHBR6OM06,FINLAND,www.op.fi,Wealth Manager,N/A,N/A,Local Cooperative Bank 2
Kannonkosken Osuuspankki,"Toritie 3 A, 43300 KANNONKOSKI, Finland",Investment firm,743700EFPGKNUCZAV464,FINLAND,www.op.fi,Wealth Manager,N/A,N/A,Local Cooperative Bank 2
Avain Säästöpankki,"Jääkärintie 60, 62420 KORTESJÄRVI, Finland",Investment firm,743700EJGEPWQ4OZX245,FINLAND,www.saastopankki.fi,Wealth Manager,N/A,N/A,Local Savings Bank 2
Kurikan Osuuspankki,"Keskuspuistikko 7, 61300 KURIKKA, Finland",Investment firm,743700YR25V763BZY011,FINLAND,www.op.fi,Wealth Manager,N/A,N/A,Local Cooperative Bank 2
Kosken Osuuspankki,"Hämeentie 21 A, 31500 KOSKI TL, Finland",Investment firm,743700HMHF90W8L4RV31,FINLAND,www.op.fi,Wealth Manager,N/A,N/A,Local Cooperative Bank 2
Konneveden Osuuspankki,"Kauppatie 29, 44300 KONNEVESI, Finland",Investment firm,743700SUBXA0MQ6ICE95,FINLAND,www.op.fi,Wealth Manager,N/A,N/A,Local Cooperative Bank 2
